drug_id,drug_name
1,Aceclofenac
2,Paracetamol
3,Aceclofenac IP
4,Pregabalin IP
5,Aspirin Gastro-resistant IP
6,Chlorzoxazone
7,Diclofenac
8,Diclofenac IP
9,Serratiopeptidase
10,Diclofenac Sodium
11,Diclofenac Sodium Prolonged Release IP
12,Diclofenac Sodium IP
13,Diclofenac Gastro-Resistant IP
14,Etoricoxib IP
15,Ibuprofen
16,Ibuprofen IP
17,Indomethacin IP
18,Azithromycin IP
19,Nimesulide
20,Paracetamol IP
21,Pentazocine IP
22,Serratiopeptidase IP
23,Tramadol Hydrochloride
24,Tramadol HCl
25,Tramadol
26,Aciclovir IP
27,Amikacin IP
28,Metformin Hydrochloride Prolonged-release
29,Glimepiride
30,Amoxycillin
31,Potassium Clavulanate
32,IP per
33,Cloxacillin
34,Amoxycillin Trihydrate Dispersible IP
35,Amoxycillin IP
36,Ampicillin IP
37,Azithromycin Dispersible
38,Cefadroxil Dispersible
39,Cefadroxil IP
40,Cefixime IP
41,Cefoperazone
42,Sulbactam
43,Cefoperazone IP
44,Cefotaxime Sodium
45,Sulbactam Sodium
46,Cefotaxime Sodium IP
47,Cefpodoxime Proxetil Dispersible
48,Cefpodoxime IP
49,Ceftazidime IP
50,Ceftriaxone
51,Tazobactam
52,Ceftriaxone IP
53,Cefuroxime Axetil IP
54,Cephalexin IP
55,Ciprofloxacin
56,Tinidazole
57,Ciprofloxacin Hydrochloride IP
58,Clotrimazole IP
59,Doxycycline IP
60,Erythromycin Stearate IP
61,Gentamicin Sulphate IP
62,Levofloxacin IP
63,Meropenem IP
64,Norfloxacin
65,Norfloxacin IP
66,Ofloxacin
67,Ornidazole
68,Ofloxacin IP
69,Piperacillin
70,Tazobactum
71,Roxithromycin IP
72,Tinidazole IP
73,Vancomycin Hydrochloride Intravenous Infusion IP
74,Adapalene
75,Beclomethasone Dipropionate
76,Clotrimazole
77,Gentamicin Sulphate
78,Beclomethasone
79,Neomycin
80,Chlorhexidine Mouthwash IP
81,Clobetasol Propionate IP
82,Fusidic Acid IP
83,Ketoconazole Lotion
84,Povidone Iodine
85,Povidone-Iodine IP
86,Silver Sulphadiazine
87,Chlorhexidine Gluconate
88,Allantoin
89,Aloe vera
90,Glibenclamide IP
91,Gliclazide IP
92,Glimepiride IP
93,Glipizide IP
94,Soluble Insulin IP
95,Insulin IP
96,Metformin Hydrochloride Sustained Release IP
97,Metformin Hydrochloride IP
98,Pioglitazone IP
99,Pioglitazone
100,Metformin
101,Bleomycin IP
102,Cisplatin IP
103,Cisplatin
104,Doxorubicin IP
105,Etoposide IP
106,Gemcitabine IP
107,Tamoxifen Citrate IP
108,Ciprofloxacin IP
109,Mannitol IP
110,Mannitol Intravenous Infusion IP
111,Metronidazole Infusion IP
112,Albendazole IP
113,Albendazole
114,Ivermectin
115,Bisacodyl IP
116,Tricholine Citrate
117,Cyproheptadine Hydrochloride
118,per
119,Dicyclomine IP
120,Dicyclomine Hydrochloride
121,Domperidone IP
122,Dried Aluminium Hydroxide
123,Magnesium Hydroxide
124,Activated Dimethicone
125,Famotidine IP
126,Furazolidone IP
127,Hyoscine Butylbromide IP
128,Lactulose IP
129,Metoclopramide IP
130,Metronidazole IP
131,Misoprostol IP
132,Omeprazole
133,Domperidone
134,Omeprazole Gastro-resistant IP
135,Ondansetron IP
136,Ornidazole IP
137,Pantoprazole Gastro IP
138,Pantoprazole
139,Rabeprazole
140,Rabeprazole Gastro IP
141,Ranitidine IP
142,Calcium
143,Vitamin D
144,Pyridoxine Hydrochloride
145,Doxylamine
146,Folic Acid
147,Folic Acid IP
148,Budesonide Nebuliser
149,Budesonide Inhalation IP
150,Cetirizine IP
151,Cetrizine Hydrochloride IP
152,Etophyllin
153,Theophylline
154,Fexofenadine Hydrochloride IP
155,Fexofenadine IP
156,Levocetrizine IP
157,Montelukast Sodium IP
158,Montelukast Sodium
159,Levocetirizine
160,Pheniramine Maleate IP
161,Promethazine IP
162,Salbutamol Inhalation IP
163,Salbutamol IP
164,Adenosine IP
165,Amlodipine
166,Atenolol
167,Amlodipine IP
168,Atenolol IP
169,Atorvastatin IP
170,Clonidine IP
171,Clopidogrel IP
172,Clopidogrel
173,Aspirin
174,Diltiazem IP
175,Dobutamine IP
176,Dopamine Hydrochloride IP
177,Enalapril IP
178,Enoxaparin IP
179,Frusemide IP
180,Heparin Sodium IP
181,Isosorbide Dinitrate IP
182,Lisinopril
183,Lisinopril IP
184,Losartan Potassium
185,Hydrochlorothiazide
186,Losartan IP
187,Metoprolol IP
188,Metoprolol Extended release IP
189,Ramipril IP
190,Simvastatin IP
191,Telmisartan
192,Telmisartan IP
193,Tranexamic Acid IP
194,α-β Arteether
195,Chloroquine Phosphate IP
196,Disodium Hydrogen Citrate
197,Rehydration Salts IP
198,Alprazolam IP
199,Betahistine IP
200,Carbamazepine IP
201,Clonazepam IP
202,Diazepam IP
203,Escitalopram IP
204,Flunarizine IP
205,Fluoxetine Hydrochloride IP
206,Methyl Ergometrine IP
207,Phenytoin IP
208,Prochlorperazine IP
209,Prednisolone IP
210,Thyroxine Sodium IP
211,Dexamethasone IP
212,Allopurinol IP
213,Clomiphene Citrate IP
214,Atropine Sulphate IP
215,Carboxymethylcellulose Sodium Eye IP
216,Ciprofloxacin Eye IP
217,Gentamicin Eye IP
218,Xylometazoline Nasal IP
219,Bupivacaine Hydrochloride IP
220,Lignocaine IP
221,Propofol IP
222,Mifepristone IP
223,Biphasic Isophane Insulin IP
224,Insulin Glargine IP
